"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"A successful payment must display a non-empty order number.","1565","test_successful_payment_shows_order_number","tests.e2e","2026-06-12","passed","2026-06-12","TestPaymentScenarios","test_payment_scenarios","",""
"is_empty() is True for a freshly created cart.","1","test_is_empty_returns_true_on_new_cart","tests.unit","2026-06-12","passed","2026-06-12","TestCart","test_cart","",""
"POST /orders with an empty cart returns 422.","4","test_create_order_with_empty_cart_returns_422","tests.api","2026-06-12","passed","2026-06-12","TestOrdersAPI","test_orders_api","",""
"POST /cart/{id}/discount with unknown code returns 422.","3","test_apply_invalid_discount_returns_422","tests.api","2026-06-12","passed","2026-06-12","TestCartAPI","test_cart_api","",""
"POST /orders returns 201 and status PENDING.","5","test_create_order_returns_201_with_pending_status","tests.api","2026-06-12","passed","2026-06-12","TestOrdersAPI","test_orders_api","",""
"Adding the same item twice doubles the total.","0","test_add_same_item_twice_doubles_total","tests.unit","2026-06-12","passed","2026-06-12","TestCart","test_cart","",""
"GET /payment/{id} returns the correct amount.","8","test_get_payment_returns_correct_amount","tests.api","2026-06-12","passed","2026-06-12","TestPaymentAPI","test_payment_api","",""
"Adding an out-of-stock item raises OutOfStockError.","1","test_cannot_add_out_of_stock_item","tests.unit","2026-06-12","passed","2026-06-12","TestCart","test_cart","",""
"POST /cart/{id}/discount with SAVE10 reduces total by 10%.","5","test_apply_valid_discount_reduces_total","tests.api","2026-06-12","passed","2026-06-12","TestCartAPI","test_cart_api","",""
"Adding an item to the cart must display a non-zero total.","1375","test_add_item_updates_total","tests.e2e","2026-06-12","passed","2026-06-12","TestCartInteractions","test_cart_interactions","",""
"An expired card must result in an error on the confirmation page.","1577","test_expired_card_shows_error","tests.e2e","2026-06-12","passed","2026-06-12","TestPaymentScenarios","test_payment_scenarios","",""
"Refunding a successful payment sets status to REFUNDED.","0","test_refund_changes_status_to_refunded","tests.unit","2026-06-12","passed","2026-06-12","TestPayment","test_payment","",""
"A declined card produces a DECLINED payment.","0","test_declined_card_produces_declined_status","tests.unit","2026-06-12","passed","2026-06-12","TestPayment","test_payment","",""
